

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:18:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       8       0       0       0
  1616 ;;      Locals:         0      13       0       0       0
  1617 ;;      Temps:          0       5       0       0       0
  1618 ;;      Totals:         0      26       0       0       0
  1619 ;;Total ram usage:       26 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 2
  1622 ;; This function calls:
  1623 ;;		__Umul8_16
  1624 ;; This function is called by:
  1625 ;;		_digits
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629  0030                     ___flmul:	
  1630                           ;psect for function ___flmul
  1631                           
  1632  0030                     l1621:	
  1633                           ;incstack = 0
  1634                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1635                           
  1636  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0032  0831               	movf	___flmul@b+3,w
  1639  0033  3980               	andlw	128
  1640  0034  00B6               	movwf	??___flmul
  1641  0035  0836               	movf	??___flmul,w
  1642  0036  00BB               	movwf	___flmul@sign
  1643  0037                     l1623:
  1644  0037  0831               	movf	___flmul@b+3,w
  1645  0038  00B6               	movwf	??___flmul
  1646  0039  0736               	addwf	??___flmul,w
  1647  003A  00B7               	movwf	??___flmul+1
  1648  003B  0837               	movf	??___flmul+1,w
  1649  003C  00C1               	movwf	___flmul@bexp
  1650  003D                     l1625:
  1651  003D  1FB0               	btfss	___flmul@b+2,7
  1652  003E  2840               	goto	u2091
  1653  003F  2841               	goto	u2090
  1654  0040                     u2091:
  1655  0040  2842               	goto	l1629
  1656  0041                     u2090:
  1657  0041                     l1627:
  1658  0041  1441               	bsf	___flmul@bexp,0
  1659  0042                     l1629:
  1660  0042  0841               	movf	___flmul@bexp,w
  1661  0043  1903               	btfsc	3,2
  1662  0044  2846               	goto	u2101
  1663  0045  2847               	goto	u2100
  1664  0046                     u2101:
  1665  0046  2856               	goto	l1637
  1666  0047                     u2100:
  1667  0047                     l1631:
  1668  0047  0A41               	incf	___flmul@bexp,w
  1669  0048  1D03               	btfss	3,2
  1670  0049  284B               	goto	u2111
  1671  004A  284C               	goto	u2110
  1672  004B                     u2111:
  1673  004B  2854               	goto	l1635
  1674  004C                     u2110:
  1675  004C                     l1633:
  1676  004C  3000               	movlw	0
  1677  004D  00B1               	movwf	___flmul@b+3
  1678  004E  3000               	movlw	0
  1679  004F  00B0               	movwf	___flmul@b+2
  1680  0050  3000               	movlw	0
  1681  0051  00AF               	movwf	___flmul@b+1
  1682  0052  3000               	movlw	0
  1683  0053  00AE               	movwf	___flmul@b
  1684  0054                     l1635:
  1685  0054  17B0               	bsf	___flmul@b+2,7
  1686  0055  285E               	goto	l1639
  1687  0056                     l1637:
  1688  0056  3000               	movlw	0
  1689  0057  00B1               	movwf	___flmul@b+3
  1690  0058  3000               	movlw	0
  1691  0059  00B0               	movwf	___flmul@b+2
  1692  005A  3000               	movlw	0
  1693  005B  00AF               	movwf	___flmul@b+1
  1694  005C  3000               	movlw	0
  1695  005D  00AE               	movwf	___flmul@b
  1696  005E                     l1639:
  1697  005E  0835               	movf	___flmul@a+3,w
  1698  005F  3980               	andlw	128
  1699  0060  00B6               	movwf	??___flmul
  1700  0061  0836               	movf	??___flmul,w
  1701  0062  06BB               	xorwf	___flmul@sign,f
  1702  0063                     l1641:
  1703  0063  0835               	movf	___flmul@a+3,w
  1704  0064  00B6               	movwf	??___flmul
  1705  0065  0736               	addwf	??___flmul,w
  1706  0066  00B7               	movwf	??___flmul+1
  1707  0067  0837               	movf	??___flmul+1,w
  1708  0068  00BC               	movwf	___flmul@aexp
  1709  0069                     l1643:
  1710  0069  1FB4               	btfss	___flmul@a+2,7
  1711  006A  286C               	goto	u2121
  1712  006B  286D               	goto	u2120
  1713  006C                     u2121:
  1714  006C  286E               	goto	l1647
  1715  006D                     u2120:
  1716  006D                     l1645:
  1717  006D  143C               	bsf	___flmul@aexp,0
  1718  006E                     l1647:
  1719  006E  083C               	movf	___flmul@aexp,w
  1720  006F  1903               	btfsc	3,2
  1721  0070  2872               	goto	u2131
  1722  0071  2873               	goto	u2130
  1723  0072                     u2131:
  1724  0072  2882               	goto	l1655
  1725  0073                     u2130:
  1726  0073                     l1649:
  1727  0073  0A3C               	incf	___flmul@aexp,w
  1728  0074  1D03               	btfss	3,2
  1729  0075  2877               	goto	u2141
  1730  0076  2878               	goto	u2140
  1731  0077                     u2141:
  1732  0077  2880               	goto	l1653
  1733  0078                     u2140:
  1734  0078                     l1651:
  1735  0078  3000               	movlw	0
  1736  0079  00B5               	movwf	___flmul@a+3
  1737  007A  3000               	movlw	0
  1738  007B  00B4               	movwf	___flmul@a+2
  1739  007C  3000               	movlw	0
  1740  007D  00B3               	movwf	___flmul@a+1
  1741  007E  3000               	movlw	0
  1742  007F  00B2               	movwf	___flmul@a
  1743  0080                     l1653:
  1744  0080  17B4               	bsf	___flmul@a+2,7
  1745  0081  288A               	goto	l1657
  1746  0082                     l1655:
  1747  0082  3000               	movlw	0
  1748  0083  00B5               	movwf	___flmul@a+3
  1749  0084  3000               	movlw	0
  1750  0085  00B4               	movwf	___flmul@a+2
  1751  0086  3000               	movlw	0
  1752  0087  00B3               	movwf	___flmul@a+1
  1753  0088  3000               	movlw	0
  1754  0089  00B2               	movwf	___flmul@a
  1755  008A                     l1657:
  1756  008A  083C               	movf	___flmul@aexp,w
  1757  008B  1903               	btfsc	3,2
  1758  008C  288E               	goto	u2151
  1759  008D  288F               	goto	u2150
  1760  008E                     u2151:
  1761  008E  2894               	goto	l1661
  1762  008F                     u2150:
  1763  008F                     l1659:
  1764  008F  0841               	movf	___flmul@bexp,w
  1765  0090  1D03               	btfss	3,2
  1766  0091  2893               	goto	u2161
  1767  0092  2894               	goto	u2160
  1768  0093                     u2161:
  1769  0093  289D               	goto	l1665
  1770  0094                     u2160:
  1771  0094                     l1661:
  1772  0094  3000               	movlw	0
  1773  0095  00B1               	movwf	?___flmul+3
  1774  0096  3000               	movlw	0
  1775  0097  00B0               	movwf	?___flmul+2
  1776  0098  3000               	movlw	0
  1777  0099  00AF               	movwf	?___flmul+1
  1778  009A  3000               	movlw	0
  1779  009B  00AE               	movwf	?___flmul
  1780  009C  2B90               	goto	l574
  1781  009D                     l1665:
  1782  009D  082E               	movf	___flmul@b,w
  1783  009E  00B6               	movwf	??___flmul
  1784  009F  0836               	movf	??___flmul,w
  1785  00A0  00F5               	movwf	__Umul8_16@multiplicand
  1786  00A1  0834               	movf	___flmul@a+2,w
  1787  00A2  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  1788  00A7  0876               	movf	?__Umul8_16+1,w
  1789  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1790  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1791  00AA  00C7               	movwf	___flmul@temp+1
  1792  00AB  0875               	movf	?__Umul8_16,w
  1793  00AC  00C6               	movwf	___flmul@temp
  1794  00AD                     l1667:
  1795  00AD  0846               	movf	___flmul@temp,w
  1796  00AE  00B6               	movwf	??___flmul
  1797  00AF  01B7               	clrf	??___flmul+1
  1798  00B0  01B8               	clrf	??___flmul+2
  1799  00B1  01B9               	clrf	??___flmul+3
  1800  00B2  0839               	movf	??___flmul+3,w
  1801  00B3  00C0               	movwf	___flmul@grs+3
  1802  00B4  0838               	movf	??___flmul+2,w
  1803  00B5  00BF               	movwf	___flmul@grs+2
  1804  00B6  0837               	movf	??___flmul+1,w
  1805  00B7  00BE               	movwf	___flmul@grs+1
  1806  00B8  0836               	movf	??___flmul,w
  1807  00B9  00BD               	movwf	___flmul@grs
  1808  00BA                     l1669:
  1809  00BA  0847               	movf	___flmul@temp+1,w
  1810  00BB  00B6               	movwf	??___flmul
  1811  00BC  01B7               	clrf	??___flmul+1
  1812  00BD  01B8               	clrf	??___flmul+2
  1813  00BE  01B9               	clrf	??___flmul+3
  1814  00BF  0839               	movf	??___flmul+3,w
  1815  00C0  00C5               	movwf	___flmul@prod+3
  1816  00C1  0838               	movf	??___flmul+2,w
  1817  00C2  00C4               	movwf	___flmul@prod+2
  1818  00C3  0837               	movf	??___flmul+1,w
  1819  00C4  00C3               	movwf	___flmul@prod+1
  1820  00C5  0836               	movf	??___flmul,w
  1821  00C6  00C2               	movwf	___flmul@prod
  1822  00C7  082F               	movf	___flmul@b+1,w
  1823  00C8  00B6               	movwf	??___flmul
  1824  00C9  0836               	movf	??___flmul,w
  1825  00CA  00F5               	movwf	__Umul8_16@multiplicand
  1826  00CB  0833               	movf	___flmul@a+1,w
  1827  00CC  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  1828  00D1  0876               	movf	?__Umul8_16+1,w
  1829  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1830  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1831  00D4  00C7               	movwf	___flmul@temp+1
  1832  00D5  0875               	movf	?__Umul8_16,w
  1833  00D6  00C6               	movwf	___flmul@temp
  1834  00D7                     l1671:
  1835  00D7  0846               	movf	___flmul@temp,w
  1836  00D8  00B6               	movwf	??___flmul
  1837  00D9  01B7               	clrf	??___flmul+1
  1838  00DA  01B8               	clrf	??___flmul+2
  1839  00DB  01B9               	clrf	??___flmul+3
  1840  00DC  0836               	movf	??___flmul,w
  1841  00DD  07BD               	addwf	___flmul@grs,f
  1842  00DE  0837               	movf	??___flmul+1,w
  1843  00DF  1103               	clrz
  1844  00E0  1803               	skipnc
  1845  00E1  3E01               	addlw	1
  1846  00E2  1903               	skipnz
  1847  00E3  28E5               	goto	u2171
  1848  00E4  07BE               	addwf	___flmul@grs+1,f
  1849  00E5                     u2171:
  1850  00E5  0838               	movf	??___flmul+2,w
  1851  00E6  1103               	clrz
  1852  00E7  1803               	skipnc
  1853  00E8  3E01               	addlw	1
  1854  00E9  1903               	skipnz
  1855  00EA  28EC               	goto	u2172
  1856  00EB  07BF               	addwf	___flmul@grs+2,f
  1857  00EC                     u2172:
  1858  00EC  0839               	movf	??___flmul+3,w
  1859  00ED  1103               	clrz
  1860  00EE  1803               	skipnc
  1861  00EF  3E01               	addlw	1
  1862  00F0  1903               	skipnz
  1863  00F1  28F3               	goto	u2173
  1864  00F2  07C0               	addwf	___flmul@grs+3,f
  1865  00F3                     u2173:
  1866  00F3                     l1673:
  1867  00F3  0847               	movf	___flmul@temp+1,w
  1868  00F4  00B6               	movwf	??___flmul
  1869  00F5  01B7               	clrf	??___flmul+1
  1870  00F6  01B8               	clrf	??___flmul+2
  1871  00F7  01B9               	clrf	??___flmul+3
  1872  00F8  0836               	movf	??___flmul,w
  1873  00F9  07C2               	addwf	___flmul@prod,f
  1874  00FA  0837               	movf	??___flmul+1,w
  1875  00FB  1103               	clrz
  1876  00FC  1803               	skipnc
  1877  00FD  3E01               	addlw	1
  1878  00FE  1903               	skipnz
  1879  00FF  2901               	goto	u2181
  1880  0100  07C3               	addwf	___flmul@prod+1,f
  1881  0101                     u2181:
  1882  0101  0838               	movf	??___flmul+2,w
  1883  0102  1103               	clrz
  1884  0103  1803               	skipnc
  1885  0104  3E01               	addlw	1
  1886  0105  1903               	skipnz
  1887  0106  2908               	goto	u2182
  1888  0107  07C4               	addwf	___flmul@prod+2,f
  1889  0108                     u2182:
  1890  0108  0839               	movf	??___flmul+3,w
  1891  0109  1103               	clrz
  1892  010A  1803               	skipnc
  1893  010B  3E01               	addlw	1
  1894  010C  1903               	skipnz
  1895  010D  290F               	goto	u2183
  1896  010E  07C5               	addwf	___flmul@prod+3,f
  1897  010F                     u2183:
  1898  010F  0830               	movf	___flmul@b+2,w
  1899  0110  00B6               	movwf	??___flmul
  1900  0111  0836               	movf	??___flmul,w
  1901  0112  00F5               	movwf	__Umul8_16@multiplicand
  1902  0113  0832               	movf	___flmul@a,w
  1903  0114  120A  118A  2726  120A  118A  	fcall	__Umul8_16
  1904  0119  0876               	movf	?__Umul8_16+1,w
  1905  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1906  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1907  011C  00C7               	movwf	___flmul@temp+1
  1908  011D  0875               	movf	?__Umul8_16,w
  1909  011E  00C6               	movwf	___flmul@temp
  1910  011F                     l1675:
  1911  011F  0846               	movf	___flmul@temp,w
  1912  0120  00B6               	movwf	??___flmul
  1913  0121  01B7               	clrf	??___flmul+1
  1914  0122  01B8               	clrf	??___flmul+2
  1915  0123  01B9               	clrf	??___flmul+3
  1916  0124  0836               	movf	??___flmul,w
  1917  0125  07BD               	addwf	___flmul@grs,f
  1918  0126  0837               	movf	??___flmul+1,w
  1919  0127  1103               	clrz
  1920  0128  1803               	skipnc
  1921  0129  3E01               	addlw	1
  1922  012A  1903               	skipnz
  1923  012B  292D               	goto	u2191
  1924  012C  07BE               	addwf	___flmul@grs+1,f
  1925  012D                     u2191:
  1926  012D  0838               	movf	??___flmul+2,w
  1927  012E  1103               	clrz
  1928  012F  1803               	skipnc
  1929  0130  3E01               	addlw	1
  1930  0131  1903               	skipnz
  1931  0132  2934               	goto	u2192
  1932  0133  07BF               	addwf	___flmul@grs+2,f
  1933  0134                     u2192:
  1934  0134  0839               	movf	??___flmul+3,w
  1935  0135  1103               	clrz
  1936  0136  1803               	skipnc
  1937  0137  3E01               	addlw	1
